Utilisateur_id;Utilisateur_name;Profile_bio;Tweets;Following;Followers;Likes;Score
Seaotter369;Eelco;Dutch ๐ณ๐ฑ Free Speech for everyone - Living on ืึฐืึนืึธื Flat Earth - Geneva Bible & KJV APO - Enoch - ืืช Cepher - Deut 32:4-5 ๐ RhD (-) NEG โตฃ Am not a ๐ฆ or ๐ฝ;162659;10016;9266;268401;450342
LehmannDrC;Christian Lehmann;"Romancier, médecin, rôliste, GNiste, geek-vintage. Journal de Pandémie dans @Libe. Auteur de la trilogie ""No Pasaran"".   
Fuck around? Find out.";291054;553;38388;120286;450281
jeromegodefroy;Jérôme Godefroy;Ancien speaker à la TSF, né sous Vincent Auriol. Journaliste depuis 1978. Boomer perplexe.;269178;4890;50733;125312;450113
Sigaud3;Sigaud JP ð«ð·;"IngÃ©nieur mÃ©tÃ©o retraitÃ©, climatologue. IHEDN. 
Soutien aux mÃ©decins qui ont soignÃ©, et aux suspendus. #Peronne #Montagnier #Wonner #HenrionCaude #Raoult";192929;3892;5691;247187;449699
ChouchouMpacko;Chouchou Mpacko 🇨🇲;"Public Worker .
What I don't know,I will open a book or Ask.
SDGs Community Ambassador
DigCit SDGs Awards Winner.
Certified Sustainable Tourist
RT≠Endorsement";341445;2483;61957;39582;445467
SeteFrance;Sete France #BDS et #soutienAdrienQuatennens;Les fafs et les sionistes (qui souvent êtes les mêmes), gardez vos distances!! Je ne vais pas vous l'envelopper avec du bolduc et du papier fleuri!;305164;4504;2960;132828;445456
c_vollaire;Catherine Vollaire;Enfant de la PQR, team SR. Profile pic : Mads Berg;93270;1011;5328;344753;444362
tr_vink;đ ÙÙŰ”ÙŰ±;mi palois, mi niĂ§ois, mi parisien, mi molette;105612;2665;2646;333182;444105
intwittoveritas;Rosa Rosam;"đčChargĂ©e de Mission Culture. Paris. ""Castigat ridendo mores"" (cherche dans le Gaffiot !)";183886;2064;31668;226314;443932
PatWhite70;patwhite70;"Citoyen - Professeur journalisme @JournalismeUQAM Fondateur @HuffPostQuebec. Ex @Reuters @pressecan @CTVNews @Canoe @JdeQuebec; DG @patwhitecom @projetJ";302438;46006;41822;51754;442020
petimiti;Christian B;Mélomane/collectionneur de blues, voyageur, physicien (directeur de recherches émérite au CNRS) No DM #VIGILANCE #Résistances #StopFachos @petimiti@mastodon.top;254366;4410;15963;164851;439590
goodbye17171717;Pat Laroche;Seul ami de Franky et JF.;91135;3362;6964;332922;434383
BuenoxedKid;Quentin;;26750;205;249;400574;427778
feva88;Feva #WeAreAllAssange#Marin;;225449;647;348;201019;427463
6livier;Lucas 6livier đąâïž;PĂšre, pardonne-leur pas, car ils savent ce qu'ils font;29643;3334;2202;391558;426737
JosepBorrellF;Josep Borrell Fontelles;High Representative of the EU for Foreign Affairs and Security Policy/Vice-President of @eu_commission #EUdiplomacy @eu_eeas My blog: europa.eu/!yx86UC;7178;222;414522;2966;424888
chrislaine33;LAINE christiane#Renaissance đ¶âđ;"#SoutienMacron2022 #Renaissance - #Ensemble 
Â« Ăvitez les gens nĂ©gatifs, ils ont toujours un problĂšme pour chaque solution. Â» Albert Einstein";253697;1890;7666;159765;423018
lonewolfs70;Laurent Procureur bénévole 🧹φ🐢;Le châtiment de ceux qui refusent de s'occuper des affaires publiques est que les affaires publiques tombent entre les mains de moins vertueux qu'eux. Platon;163834;2534;4315;251455;422138
MYOS4;MYOS;History, politics, TV, US, UK, France/ Politique, séries télé, Etats-Unis, GB;163872;1923;746;254897;421438
fabienprevots;Fabien Prévots;fabiome.com #influenceur Apporteur d'affaires #Finance #Biotech Coach #Formateur #socialmedia #web2.0  #Top10 with the Highest Impact on #Cloud (Ranking: 4th);341737;35009;37642;1183;415571
cesar92803973;Rato;đ MVP 2022 twitch.tv/ratoboi31;5393;705;136;405993;412227
avril_sylvie;Frexit_2017;Plus une société s’éloigne de la vérité, plus elle hait ceux qui la disent.;369582;5013;4680;27669;406944
francoislegault;François Legault;Premier ministre du Québec;30231;205;373459;2389;406284
LaTribune;La Tribune;"Journal économique et financier - Economie, Entreprises & Finance, Tech, Idées : latribune.fr
Découvrez notre nouveau quotidien numérique: kiosque.latribune.fr";141405;908;260144;2206;404663
lautard65;lautardcorinne;compte de secours lautard7;302152;1745;2804;92188;398889
Malijetactu;Malijet;Site d'information et d'actualité sur le Mali;153704;479;243568;1000;398751
24sante_fr;24H Culte;Retrouvez toute l'actualité sur cultinfos.com : la #recherche, #stars,#people...;396562;692;872;27;398153
lpovert;Lionel Povert đ alias ThĂ©ophile PĂ©trichor;Curiosity killed the cat. But so far I'm still alive, my curiosity keeps me going. La curiositĂ© a tuĂ© le chat!  Ma curiositĂ© me maintient vivant, en mouvement.;203761;5003;1581;187808;398153
DiogenedArc;Philippe Poigeaud 🇺🇦;"Auteur euro-américain tendance latino 🇫🇷🇧🇷🇪🇺

𝑶𝒎𝒏𝒆 𝒔𝒐𝒍𝒖𝒎 𝒇𝒐𝒓𝒕𝒊 𝒑𝒂𝒕𝒓𝒊𝒂";338490;7214;10758;41036;397498
AurelieCoudouel;Aurélie Coudouel;#CM attachiante & à l'affût. Respire/Mange/Aime #Veille #SocialMedia #SocialTV #eReputation #eMarketing. Twitteuse compulsive droguée aux #TVShows.#SeriesAddict;354246;514;11069;28851;394680
BarbaTruc20;BarbaTruc đđșđŠđ;"Je dis ce que je pense selon mes diffĂ©rentes sources d'informations. Je milite pour sauver la vie des gens fragiles. 
Je crois au QuĂ©bec ouvert sur la diversitĂ©";90088;1705;2443;299157;393393
kakese_leon;Leon KAKESE;Chercheur en Sciences politiques et Administratives PhD || Coach Sentimental Senior;110365;8755;183956;89393;392469
jamesinparis;James Dunne;Citizen. Whistleblower. Former Technical Doc Mgr, Qosmos. Fired for saying no to Mass Surveillance tech for Assad. Privacy is a human right. War is terror.;240913;977;2464;147147;391501
arnaud_thurudev;Arnaud@Thurudev;"Hibou du Web, je veille... Et je partage ma veille
Parfois ça prête à rire, parfois, ça donne à réfléchir";355923;10875;19273;1753;387824
Armees_Gouv;Ministère des Armées 🇫🇷;Compte officiel du ministère des Armées;37442;664;324981;22031;385118
Sandra_Congress;Sandra nommée ChoupiQueen (parfois pas choupi);"💉x5😃 
Grâce à plein de twittos, j'apprends bcp
On se marre aussi!
Nommée ChoupiQueen 😍
Bref, je twte  surtout du Choupi";87319;708;1971;294152;384150
Stock_Market_Pr;Stock Market News;Stock Market News and Press Releases. #StockMarket & #Crypto;351891;58;30043;41;382033
blaisengo;b1@153;Mes đ§đ§, đšđ© ultracrepidarian;241441;2194;8134;129428;381197
Zehub;Hubert MESSMER 🏃🏻‍♂️🧘‍♂️ 🎶;Veilleur DDurable - Alsacien Européen curieux de tout, en particulier #ChangementClimatique #Enr #Bio #Biodiversité #Climat #VEILLE #GIEC;344287;837;7296;26294;378714
LaurentAlfonso;Laurent ALFONSO;"European Affairs Officer, Civil Protection
 🇪🇺🇫🇷@SecCivileFrance 
&
Union for the Mediterranean 🌿
Civil Protection Expert 
@UFMSecretariat";27159;5953;7286;337869;378267
AMARIEBL;AMB;;216905;3343;1821;154917;376986
Ad_Vitam44_;🇫🇷 ✞✟† 🅰️d Vitam 🐓🪢🇫🇷;#SolidaritéPatriotique #HumourSarcastique 🤜🏻💙🤍❤️⚔️🛡️🇫🇷la vraie loyauté prends des années à se construire,et seulement quelques secondes à être détruite.;108147;24050;25089;218720;376006
lavenir_net;lavenir.net;"Le meilleur site belge sur l'actu régionale / The best Belgian website for regional news. 
Pour le sport, suivez-nous sur @lavenir_sport";298310;114;75933;1550;375907
Rev_de_Presse;Jean Rev;""" Telle est la vie des hommes. Quelques joies, très vite effacées par d'inoubliables chagrins. Il n'est pas nécessaire de le dire aux enfants. "" Marcel Pagnol";332890;6688;9871;21554;371003
ras_le_foulard;Krikata Saut Mouton đ;"Sologamy Squad âš | đđżđđŸđđŒ Â© I 
JE SUIS UNE FEMME đ­

ApprĂ©ciĂ©e pour divertir et non pour revendiquer đïž

AfrorĂ©aliste | J'aime la Bagarre";100228;2707;2450;265036;370421
Horystar_;Howorystar;Pick-up line enthusiast;29482;1090;396;337725;368693
Weezyinho;Wilson🦉;#TeamPSG 🗼#SacramentoProud #FreeYoungThug 🐍 #RIPTakeoff 🥀;292096;879;2011;71041;366027
claran55;SoBeau ðªðºðºð¦ð«ð·;"Humaniste, athÃ©e, pro-UE.
#niFNniFI car ce serait la FIN.";49215;754;1593;313703;365265
EagisCorp;Anthony ( 本当に) Vajda 🪷🐱🕊️🇺🇳🗾7️⃣8️⃣;otaku,poly-handicapé ancien enfant-soldat ex-traumatisé sexuel , quarteron hongro-malgache, matheux, double master math info cryptologie data analyst;268628;1981;382;93921;364912
Challenges;Challenges;Toute l'actualité de l'économie, de la finance et de l'entreprise 💰 Chaque jeudi en kiosque 🗞 Facebook - Linkedin - Instagram: @Challenges;117001;610;244683;2106;364400
rozlbrahim;인생은 계속됩니다;;78468;3095;1012;278201;360776
quaibranly;musée du quai Branly - Jacques Chirac;Arts et Civilisations d'Afrique, d'Asie, d'Océanie et des Amériques /#OuvrirLAlbumDuMonde #ExpoSonglines et #SenghorEtLesArts #AnneEisner;26581;2207;309642;21493;359923
mtwit75;Enzo Morel;Journaliste puisque n'importe qui se dit journaliste;32754;3045;12402;311561;359762
GaveEmmanuelle;Emmanuelle Gave;"Mère.Lauréate du Barreau de Paris.
DEA Droit des Affaires- (Paris II) 
LL.M Duke University.
Institut des Libertés.";15994;13015;60987;268714;358710
jss7581;jss7581;Le politiquement correct est la langue de gens qui tremblent à l'idée de ce qui pourrait arriver s'ils arrêtaient de se mentir (Pierre MANENT);37533;635;871;317662;356701
burkina24;Burkina 24;L'actualité du Burkina Faso et de l'Afrique 24h/24;72922;19;281223;1236;355400
Patrice4020;Patrice Lempereur;Conseiller Communal à Ans - Président de la Société de Logements du Plateau;156394;5000;3411;189685;354490
AniceLajnef;Anice Lajnef;"Pour une économie équitable et responsable.
Pro business, anti endettement.
Pour une monnaie au service de l'économie réelle.
Telegram: t.me/Lajnef";48285;246;129508;176445;354484
FourageBernard;đź‡«đź‡· Bernard Fourage đź‡«đź‡·;đź‡«đź‡· Nantes #Jesuispatriote đź‡«đź‡· Suivi par Guillaume Bigot, Jean Messiha, Christine Kellyâ€¦;158806;8673;8767;178119;354365
vast_victor;Vast Victor 🇫🇷🇨🇭;"Les grands pays le sont
pour l'avoir voulu.

Charles de Gaulle

#Telegram t.me/Vast_Victor";111842;5108;4643;231195;352788
LalobaRose;ð¹RositaBanana;NÃ©e Ã  l'HÃ´tel Dieu par l'opÃ©ration du St Esprit... Je suis nÃ©e sans le demander, je vais mourir sans le vouloir, alors laissez moi vivre Ã  ma guise.;214111;1289;16571;120601;352572
Angel_Tango;Roseline Robertson;"""La France est un paradis peuplé de gens
qui pensent vivre en enfer""
(Sylvain Tesson)
""Mourir pour que d'autres puissent vivre libres""
 (Carine Roussel - #8mai)";29915;1377;1452;318875;351619
KZaaaH;KZaH;"La haine est plus bizarre que tu ne le penses ; sa conduite est inexplicable, comme l’apparence brisée d’un bâton enfoncé dans l’eau.";135009;2636;1490;209786;348921
ellb78;ELLB78;Souverainiste Patriote Je veux retrouver ma France d avant Juriste justice loyauté;94319;812;1051;252445;348627
sputnik_afrique;;@sputnik_afrique's account has been withheld in Portugal, Finland, Sweden, Ireland, Slovenia, Czech Republic, Poland, Slovakia, Hungary, Italy, Malta, Germany, Greece, Romania, Netherlands, Bulgaria, Austria, Luxembourg, Latvia, United Kingdom, Denmark, Lithuania, Croatia, Estonia, Cyprus, France, Spain, Belgium in response to a legal demand. support.twitter.com/articles….;254026;219;94192;4;348441
ChanPerco;Jonathan Chan ð¡ð£;"Relayeur Actu Digitale & #marketing. 
CrÃ©ateur de contenu B2B Ã  @LaBrigadeDuWeb | #MBAMCI 13 | #StartUps #SocialMedia | Mes tweets engagent la Terre entiÃ¨re";251372;3225;57980;35379;347956
JBVBIN3T;Jean Babinet #noGreenwashing đđđđ;"Ăcologie raisonnĂ©e
Membre Voix du NuclĂ©aire.
Expert  Solaire & Chauffage ,
RĂ©novation Ă©nergĂ©tique,
SupaĂ©ro 1985
DĂ©croissant assumĂ©";94741;1245;2798;248207;346991
JuliaCerisi;Julia Cerisi;"#Liberté
#NonAuVaccinObligatoire
#AntiPassSanitaire
#NonAuPassDeLaHonte
Messagerie privée : je n'arrive pas  à répondre à tous. Veuillez m'en excuser.";144239;5680;9445;186262;345626
MaximeBernier;Maxime Bernier;Chef du @ppopulaireca / Leader of the @peoplespca;38514;8361;244524;54191;345590
_2019_nCoV;-_ 2019_nCoV_-;"đź‡®đź‡ąÂ« On ne voit bien quâ€™avec le cĹ“ur. Lâ€™essentiel est invisible pour les yeux Â»
-Ce compte n'existe que parce que vous lui donnez la possibilitĂ© de s'exprimer.";96169;8630;22084;218542;345425
pierrecappelli;Pierre Cappelli đ;"J'accompagne votre transfo numĂ©rique et votre croissance digitale
/ex @Inria_Lille #TransfoNum #innovation #mĂ©tavers #web3 #influence/Tour du monde en cours";165402;13163;39715;127068;345348
Samirsane2;samir elbordelico⚖️🇸🇳⭐️🇵🇹;business Lawyer ⚖️ #muslim 🙏🏾❤️🕋#géopolitique# football# réal Madrid KB9 # social# Xam Sa Wareef# 🙌🏽🤌🏽;3819;4711;2457;334222;345209
JeanYvesCAPO;Jean-Yves CAPO;"Entrepreneur -
Esprit libre sur tous sujets - Profondément 🇫🇷 
Compte Telegram au cas où : t.me/JeanYvesCAPO";108175;1495;14726;220651;345047
leralpointnet;leralpointnet;S'informer en temps réel;239666;1261;98057;487;339471
LitsaniChoukran;Litsani Choukran;MEDIA & TECHNOLOGY ENTREPRENEUR. Senior Consultant in Com/Media/Digital/Strategies. Author, Designer, Developper, Film Maker, Columnist & Founder of @politicocd;75923;401;228362;34187;338873
CRTV_web;CRTVweb;Official  Account - News and Corporate Cameroon Radio Télévision. Opérateur du service public de l'audiovisuel au Cameroun. Compte Officiel. Actu & Corporate.;44334;2610;289124;2327;338395
LN356;Hélène;French, passion for Alexander the Great, Greek and Roman antiquity. Practise of old master copy painting. #teamGrecs;234223;2310;1774;98637;336944
Mona87284429;LolaFreedomð¥ð¥ð¥;C'est nous les gentils;183103;2079;1121;149485;335788
Sciences_Avenir;Sciences et Avenir;ð¨ðð De l'infiniment petit Ã  l'infiniment grand et du Big Bang aux gÃ©nÃ©rations futures, le meilleur de l'actu scientifique;62747;254;270518;888;334407
TF1Info;TF1Info;Suivez toute l'info des rédactions de @TF1 & @LCI et l'actu des #JT #LE13H #LE20H #JTWE avec #TF1Info. #RespectZone;120264;780;210856;2278;334178
Sylvypn;Sylvie P;Femme française patriote je me bas contre le wokisme et pour préserver notre civilisation et notre culture  ZZ2022;205990;931;1019;124992;332932
J_Bardella;Jordan Bardella;Président du Rassemblement National, Député européen.;19562;538;293639;17646;331385
lecho;L'Echo;"L’Echo informe et inspire celles et ceux qui ont l’esprit d’entreprendre. Une question? Contactez le 0800 55 050.
📍Avenue du Port 86C bte 309 (BE0404.800.301)";259683;356;69609;1509;331157
Strategies;Strategies;"đ° La rĂ©fĂ©rence des professionnels du marketing, de la communication et des mĂ©dias. Abonnez-vous : bit.ly/3GzfViK 
Les offres d'emploi âĄ @StratEmploi";56025;585;264908;7864;329382
LPCRouge;LePetitChaperonRouge;"Observatrice de vies humaines.

#Resisteamfr
#JeSuisSleepingGiants
#NousToutes
#AtelierDEcriture";120574;1955;3890;202962;329381
T_Nenninger;Dr Thomas NΞNNINGΞR;Médecin spé, Philosophe partisan. #ThinkDifferent Me contacter: keybase ou signal. Envie de m'offrir des chocolats? Ici: tippin.me/@T_Nenninger;151575;6095;23696;147996;329362
NichoulB;Nichoul BNJ;"""Les chefs c'est comme les étagères : plus c'est haut et moins ça sert.""";27756;607;490;296692;325545
CathCervoni;Catherine Cervoni;"Relation presse, médias & d'influence -RP/RP2.0- stratégie 360- formation catherine-cervoni.com Blogueuse le soir ;-)";151715;4259;28679;140158;324811
SudRadio;Sud Radio;ð» #ParlonsVrai sur Sud Radio ! Retrouvez @PatrickRogerE @cecile2menibus @JJBourdin_off @ELevyCauseur @andrebercoff @valerie_expert @Poulin2012 @guycarlier2013;163685;7557;148769;4552;324563
Democratic_AC;المركز الديمقراطي العربي;مؤسسة بحثية مستقلة تعمل فى إطار البحث العلمي الأكاديمي تعنى بنشر البحوث والدراسات في مجالات العلوم الاجتماعية والإنسانية والعلوم التطبيقية ضمن مجلات علمية محكمة;233052;175;57221;33569;324017
journalmetro;Journal Métro;Média branché sur l’actualité de Montréal, sa culture et son art de vivre. 📽💬;182736;866;140149;211;323962
ralifromparis;Rali;#politique #Paris #Rabat #Perigord đȘđș đ«đ· đČđŠ đźđ± đ - droite - contribuable - pro business - Marianne fund - anti misĂ©rabiliste - specialistologue;107723;5043;7914;202716;323396
chocoylatine;Philippus de burdigala­čĺÖ­čĺŤ­čÜÁ­čĆ╗­čĆŐ­čĆł­čŹĚ;"rire de tout de peur dÔÇÖ├¬tre oblig├ę dÔÇÖen pleurer.
informaticien pompier Marabout
#chocolatine #ath├ęe #sciences #UBB #FCGB
instagram.com/philippus_peji";132435;1773;2855;186214;323277
